"geneID","ERR978118","ERR978120","ERR978121","ERR978193","ERR978107","ERR978112","ERR978184","ERR978185","ERR978186","ERR978187","ERR978191","ERR978194","ERR978116","ERR978117","ERR978119","ERR978195"
"NR1I2",2.75255839136069,2.21304091352522,2.5555226247186,4.69046111164657,2.61958701203545,2.51338501401666,4.69388434052905,5.07062479063458,5.21060193548562,4.95331139096771,4.53087176436938,4.29689863246365,2.27661714115813,2.18757302871408,1.71543730156522,4.51197792317084
"PADI3",4.9090596133052,5.01355796767388,4.92433591918097,2.69551328500443,5.66881089002486,5.69880665415514,3.01282662254809,2.65672766539637,3.17832654320992,3.37247805823762,2.85232497546158,2.61544055070481,4.90016795971478,4.7548668717198,4.49621697144557,2.78365322654626
"PAG1",2.50040325371758,2.60824113031105,5.26781577364819,4.36962623330919,3.08367102379285,2.32059829311541,5.52919444618264,5.07382023111397,5.18902989213449,5.34909146945218,4.65305042371863,6.62658878070011,2.60419556269021,3.67920855586607,2.08797644863577,5.73411996062505
"PALM2-AKAP2",3.44645615139966,3.55437757166437,2.84110026397995,-2.40196743776339,3.38408992550838,4.17826377068872,2.58508706902648,-0.733720028309186,1.87169204703591,1.82130082697077,2.2469626434322,1.80378576832639,3.10620190788326,2.4734167912784,3.96760557686338,1.69676240268296
"PARM1",2.03613098444275,2.44924024339361,2.16220654376322,6.06719979757775,4.11902576362224,4.35362560446074,7.23883306849492,7.34234034522215,7.24773630755115,7.2577172302949,6.08381574083805,6.05299064071072,2.05899217943738,1.79749741167394,1.78960877713977,5.87065706100027
"PCDH12",1.18997490531385,-0.511176584611613,0.306528591872446,1.3626120336222,-0.513674152266132,0.333586988910028,2.27580605182343,3.11867568774172,2.26802209717563,3.10839246637705,0.115017889873243,2.68542206819332,-0.501523627488906,-0.511217124200592,-0.518679420445445,1.5286508494939
"PDZD3",2.05847876917022,-0.869330268362172,-0.91866976705873,4.32229743939774,-0.98671765592565,1.3425008043856,4.11407378310044,3.95198471467162,4.23107786926908,4.53625725371472,3.91627672370281,3.23417528708085,1.65809434931677,0.902567354789213,0.580948834785753,3.39475920486993
"PHLDB2",4.32363584671011,3.61089449257957,3.50470078645185,3.39347408991303,4.71235073972886,4.55511477337269,0.985440332678372,1.30082827418837,0.12153831591425,-2.51417813024926,3.50710945393895,4.1582656390132,3.42123364071213,4.28729491223185,3.16650165761193,0.993755043633712
"PIGR",0.45307956041966,0.744010755449669,-1.09789879392353,5.46624726763392,-0.363621413472214,0.479296735211345,4.28304288144024,4.84282034032523,6.34826494947117,5.39070194440107,4.97417433312912,5.15484089299468,-1.08681753151485,-0.378789080231921,-0.255311842746398,5.47430751327596
"PIP5K1B",2.70657725114504,2.79096123048519,2.4446479658357,5.37922390063104,2.15286709326121,2.19185522808609,5.82858846396216,5.70683454319613,5.79746391290038,5.45402646236664,5.21372758308779,4.86442367121303,2.92923395404047,1.65469234310101,3.34208357615718,4.69922622960766
"PKDCC",2.67568176138125,2.55058851376205,2.02495935139653,3.81840440965629,-0.276737576126301,-0.416622536217701,4.8351879632378,4.00448575902128,4.1280858331197,4.37223866932355,5.11283232837693,4.60430456489701,1.64919734251601,2.01632204474813,1.9096127140884,4.36763731352842
"PKIB",3.04497295143288,3.4515778208381,2.46907939727078,4.99442247740132,3.8536412508817,2.99217720924112,5.81234647561961,5.73341997026374,5.6747468571708,5.7067754784285,5.33333158760047,5.26655135011313,2.78109921336072,3.07384572688745,2.56983407871278,5.26498506090004
"PLA2G10",2.18554674760174,2.38456132514335,2.31615348437021,4.91604544665476,2.52781910717439,2.0032839729118,4.54637781455101,4.86130387641479,4.55744090203701,4.56547143482663,4.78959817856058,4.72697110584663,2.06551169660456,1.84841450518238,2.30332078818937,4.72202042841615
"PLK2",8.82241422912901,8.57565890356922,8.83867583672478,6.25636775913182,8.89466736967682,8.79527524485221,5.97629855579728,6.4355554786457,6.30693962258067,6.36209376960574,7.08707301985728,6.61573589460586,8.70707197027297,8.62369993032538,8.77776676155064,6.6844693705733
"PPM1L",3.71860190957424,3.04348516907402,3.04584007771242,5.29426901503176,3.0438037138494,3.37302485424959,6.56657486276041,6.68009012349839,6.57280096673122,6.93055034798452,5.36626547042179,4.99055219172828,2.79184651966793,3.61849064972535,4.00183443885998,5.09064779875127
"PRICKLE2",1.54947028868939,3.60366214043767,-2.57167682953973,2.99385888870693,2.02230911251326,2.50144468855845,3.40873163990861,4.16083835346983,3.09484636720428,3.77433102928058,2.43594602766717,2.24132688605403,-2.56287786536816,-0.133571810369009,0.528217686101596,3.56408535932627
"PRIM1",5.1170144740319,4.5320922066165,4.11879574637556,2.7677929392038,4.06969558700221,4.4642415587055,2.62352234407824,0.91992125415756,2.12473830809483,2.43766522412142,2.70309738771924,2.67633548424812,4.89301781282294,4.30793272987127,4.6917772621949,2.57089840982231
"PRKG1",0.885907896515354,1.15653717678694,1.4389929817184,3.51041768547829,2.19199348479876,2.13116318633143,3.15856494739356,3.45588222195837,3.11629601522374,3.95087042179234,2.82723025029757,2.57584325650686,0.987799610460875,-2.57081844268086,1.74392306298613,2.82998621351267
"PRR15L",4.79425162373456,4.37207976325923,4.6847814360229,6.70235040481086,3.5966486351156,3.66564586793649,6.85283818400671,6.59461173018916,6.67206486217904,6.73544543123737,6.48802073096992,6.67608273417104,4.35891778524123,3.97609853118216,4.59784695797627,6.47127694395922
"PRSS27",3.85700352769665,3.50543289200643,3.26735944998566,2.93137093230879,1.39577996644201,2.90592045300652,-0.640921470290894,0.651081517853454,-0.64790701429,-2.51417813024926,1.6937283627909,2.30528208439461,3.36616611665095,2.84845539204895,3.56744237486456,1.07341659644864
"PRSS3",3.99821709863412,4.24411015746828,4.11616776253527,5.91752743739247,3.54320603523737,3.24486008913456,6.00092213442217,6.28305873730624,6.16909689986746,6.31589469678519,5.84117874074076,6.12297168578149,4.59289723206171,4.44921799193995,4.0317787647625,6.05757049695339
"PRUNE2",-2.58207701602468,-2.57102922439175,-1.48011814289507,-0.598389841124932,0.428820218818916,2.68145874843534,1.94028084801139,3.32336520153768,2.55526655361245,2.45097526445381,0.893664216680012,0.834450876942419,-1.85052508255481,-2.57081844268086,-2.57659053103893,0.598069233343899
"PTPRN2",3.87892648827507,3.74984490633693,3.81792591700154,5.57313117177847,4.07392208287495,3.7424158459183,6.31681350247591,6.34155233290535,6.46260160710183,6.3941777083645,5.62941917403232,5.691271186271,3.25949907415948,2.95667003446145,3.46424450302704,5.46953773590105
"PTRF",3.11638308339214,3.09829270984366,3.08669184928449,1.56401328115975,3.60210273388693,3.4070722647114,-0.211210032770577,1.07362092740422,-0.04071899998372,0.741419387799052,1.27700849839907,1.198968387991,3.5615238265286,2.26723583159368,3.3247227443106,0.566717706893098
"RAB11FIP3",1.83741488284987,1.53214060533877,1.5343810477752,2.56762695606633,-1.61930370075761,-2.55153433680654,1.13610481563895,2.84727721520891,2.53312667932131,2.02132584868856,3.72993991882513,2.97627651665811,-0.596429633727482,-1.27702993877224,-2.57659053103893,2.58006314710124
"RAB37",2.72710368102117,2.64675878868502,2.57917908072406,4.29923502335999,0.878720782002932,1.76899544805232,4.84469200239398,4.59940217718197,4.92194032927124,5.27785625501828,4.43715042025757,3.94485048854894,1.73137676694681,1.94880885835278,1.69791656821593,4.3235886237143
"RAB40B",2.12668945958289,2.51934739349934,3.45077953738198,4.39300559617832,2.42811638389191,2.2360573087102,4.41871184721064,4.86878472344251,5.46708129639957,5.12950792972173,5.37625870063308,5.46868982369363,3.46645117772602,2.10407266854918,2.76516249096205,3.85496971769898
"RAB42",2.3225507022862,0.514701540297406,2.34526613468288,0.0386803801630812,0.94284354753688,1.29127481301592,-0.737354850483679,0.130203012146449,-2.55328123269062,0.234934879770093,-0.00562059931680778,0.369509978675498,2.10302868220485,2.11160247330777,2.80014413698142,0.153693226136813
"RAPGEFL1",3.6649957620485,3.56864693058527,3.14697585574137,5.92767419233317,3.58914165975507,3.95287748894291,7.47744992402845,7.13606165116943,7.16275468721595,7.40250165399616,6.41339124134718,6.45209826267561,2.92218288122999,3.16447495973351,4.32164452022395,6.4220091073887
"RARRES2",-1.76921918695104,-2.57102922439175,-0.463886527327047,0.516652012438016,1.25779663700054,1.5056504480427,2.84732469982489,3.51120088771749,2.16993727646964,2.27565276529854,0.614471463806367,2.20039571859093,-2.56287786536816,-2.57081844268086,-0.473113941107795,0.123122581638728
"RBP4",-0.75060395367638,-2.57102922439175,-2.57167682953973,1.83171198456882,0.0805565815621165,-0.364469608512982,1.39637313448086,2.04943755083113,1.25920869029268,1.7544042405876,1.62278174582927,1.83642898392026,0.930650058894498,-0.738257941692504,-2.57659053103893,1.83968827794725
"RHOU",2.88562905912099,3.05042478424748,3.26684970568727,4.81343587250143,2.65487872852861,2.48142436031137,5.2912500564344,5.24829630638783,4.96616272279325,5.29078458884471,4.705889416898,4.90123090986651,3.14455017632244,3.18777772476843,2.98349327683648,4.89548393976359
"RNASE4",3.6816466956831,4.19860567558099,4.46553941906231,6.13880380557395,4.14184269522155,3.53762712105064,6.47978130134489,6.54539884189657,6.6369085437468,6.44963075886149,6.26311865948329,5.81884829809817,1.95128792473844,3.80938204724614,4.93967231119498,6.25232035090177
"ROBO3",2.83847076505984,1.65342094542669,2.22788338998733,1.3849742477611,3.16702908230346,2.94743294943242,0.811075101399374,0.235742614002914,-0.19336050904479,-0.270415555552568,1.30174384439114,-0.771036028651926,1.85476563438938,2.45498281522616,2.0677407164525,-0.538840798097239
"RP11-164J13.1",0.160489371257228,2.12978487804152,-0.120014091677153,2.25145352031133,0.451404441935304,0.34885637520367,2.87367396968383,2.71594507840712,2.7427028267554,2.34439623525582,0.9886409644182,1.66363452470454,-2.56287786536816,-2.57081844268086,1.16312887748902,2.27976392713872
"RP11-309L24.4",2.05424427731469,1.02399942785527,0.80417260866321,3.26624697885449,2.71522639926479,3.27519765846703,4.96727894834736,4.87055498388902,4.36367387106829,5.23995789234645,2.53013424024389,2.5274907626689,1.70365298131296,1.50160674703298,1.87159250093835,3.21183435560643
"RP11-314N13.10",2.46139575328163,2.22327290682396,0.876969778965892,3.88227649200711,1.23419297684343,1.45363879404783,4.09205062346052,4.36937940445137,3.98501522057768,4.16677777880311,3.98585143426153,3.85366901573054,1.70428683619706,1.8682157165612,2.23098328992745,4.28280001062588
"RP11-326A19.5",1.23405517681074,-2.57102922439175,2.53943416926857,2.96959056930149,2.78053186494715,-2.55153433680654,4.00896473975458,3.44745844236836,2.53499754242043,4.17578637266412,2.91026321408938,1.2561480008084,2.14474591397175,0.260739564337979,-2.57659053103893,4.23371620033193
"RP11-424C20.2",0.406394913600443,2.38332244047985,2.17771674276316,1.04868801436865,1.60008209645392,1.53872762511267,-2.54883136179221,-2.55800972065847,-2.55328123269062,1.87340564095392,0.653032621307787,-0.0914461212124288,2.13876324721092,2.9045164106379,3.61298487931192,1.31727153155015
"RP11-488P3.1",3.74459016598976,3.78766214112306,3.89466441752883,1.07216734559097,4.0964552420868,4.40899114704795,0.923303531445903,1.15358335658721,1.7083903429759,-2.51417813024926,0.389405750725371,0.758815539266752,3.69210863597722,3.91906338508658,4.12995844396873,0.751543432017531
"RP11-514P8.6",0.904700816155338,0.388278376090835,0.105680130651192,1.7540913984582,0.328614934465467,-2.55153433680654,1.15352396809876,2.65997332448589,2.51319603165912,3.22059311944513,1.45784638426974,1.07721158942798,-2.56287786536816,0.916381518072597,-2.57659053103893,1.5411967008935
"RP11-903H12.5",4.36317521796659,3.7236450966184,4.05492187530866,6.69800362316626,4.51418288041312,4.58029790713817,7.19799480277463,7.27391925400758,7.04123797741958,7.3354855395281,6.25868818243126,6.90580854356468,4.96061785474639,4.06644540300526,2.98586013545823,6.69577675530983
"RSL24D1",2.66157889127812,3.03776440245098,2.45193456805058,-2.4023610290284,2.97090752697815,1.19347450558838,0.648194979051468,-2.55800972065847,0.840316762105237,-2.51417813024926,-2.4027683638315,-2.39948045950122,3.46861464760918,0.740869111286866,3.23815548712549,-2.39603517995914
"S100A9",3.58338966042626,2.6161855331994,3.5173393817061,0.738854846331658,2.26501474216786,2.92878674963317,-0.221125388762395,-2.55800972065847,0.257297592230695,-0.188980720773126,1.81569377088867,2.32614213680116,3.14455421815462,2.83280194755796,2.82485856556154,1.48232371793507
"SCARA3",5.67383521514742,5.48842434874866,5.66240507237229,2.62816386292997,3.35752010515079,3.59380662593916,1.17493687567185,0.191752694159992,0.195064487465404,-0.246996701032485,3.16780526216989,2.9460103472358,5.6520324891758,5.89526148313837,5.58758185570187,2.94926260054536
"SCIN",2.6350288408271,2.64241244921406,3.40827023719163,5.15195485050091,3.55192914567854,3.40742542112079,6.2069178218298,6.11288597564545,6.59816148527139,6.34142525306735,5.57784635857871,5.37647814033444,2.77450816137882,2.91828732392018,2.24734181011329,5.71905417093536
"SDCBP2",6.21197185899388,5.79648666800574,5.87368169747313,7.8438406303399,4.98235042578158,4.94121761416336,7.86285809369527,7.85955513845048,7.8376965826648,7.71526990240035,7.6373764816733,7.80975238935454,5.88929401491176,5.80890175237117,5.88402818023602,7.53971620907539
"SELPLG",2.91297533568827,3.11699872238409,2.29353308343212,3.79820100923776,2.40265098077561,2.31352374819534,5.70478544454686,5.71414458930917,5.82954866927656,5.55470525897212,4.223584412635,4.06606545118897,2.86963078474247,2.14461493764973,1.97363413452846,4.01007607800905
"SEMA4G",5.56885839283504,4.73397276963445,4.31799835944568,7.3544208099351,4.12551002606985,4.08934004283843,7.80698977244659,7.38190874762501,7.58984462926871,7.45906939096219,6.85060627427168,7.30682494963296,5.45654819892827,4.77199878253455,4.32649205297546,6.8482796185411
"SEPP1",5.11282950666487,5.02689094151894,4.82868369415171,7.74259768913448,5.85290668891811,5.49608873576262,8.88269010968152,8.89443356471637,8.98445001425363,8.93932813238593,7.56155852741733,7.90701377010617,5.1409128328073,4.89453679586523,5.17642190296557,7.64231433867609
"SEPW1",4.14821603101456,3.92675112806892,4.07410162253053,6.70445660813468,4.57041716739024,4.86043361566454,6.85529412353719,6.69552149098909,7.09913602028582,7.00804310773959,6.55566559985328,6.44322060051326,3.94919435214348,4.59889700999924,4.06370537883091,6.69176821681532
"SERPINA4",1.65737153735158,1.50973972458856,1.33143963541868,4.1203863341441,-2.58331902433437,0.259213713546265,2.33133286990208,2.86186368264982,2.823310618525,2.57052702579135,3.92191199547668,3.81488576186388,0.891887064175332,1.32913376085942,1.80652918514208,3.56662830403185
"SERPINB2",2.37754978228961,2.79057923585397,2.60526968056668,-0.669619119439822,1.78142026267446,1.46274477845426,0.0647199975576433,-1.15142733965479,-2.55328123269062,-0.755876502750513,1.69297564190675,1.59735133788221,2.96668447970179,2.60213463659576,2.78253093028871,1.65820873518888
"SERPINE1",6.05458856838443,5.66056916801721,5.87179735552723,3.49791047992313,5.47731535158911,5.31323915141993,2.39378160545412,2.20210772907992,2.40673735009382,1.39652906166453,3.58896653722992,3.91224127437505,5.98137489047928,5.83477549098891,5.71704026928761,3.98704919770866
"SFTPA2",2.41249048803427,2.28697193046413,2.24941462170929,5.36281465161959,1.2349942812594,1.08632740169706,5.75703676027084,5.61178225952214,5.92587106600175,5.99250670504823,5.15062746817938,5.04994443698106,1.06731373994425,2.38771648627359,1.96942387859927,5.61686767403401
"SGK2",1.127516352301,-0.980642839430642,1.52750260066344,2.16215636536894,-0.417384111197597,-2.55153433680654,0.263774847384249,1.48650225702302,0.739855409097798,1.72238394571549,3.2000334150479,3.42530072675898,-2.56287786536816,0.690793840271198,-0.713656476730865,2.65597888803947
"SGPP2",4.9331463853498,4.80881954519623,5.13099617180121,6.99403281333605,3.22028911729216,3.49672546861951,6.44678577689003,6.65508087412498,6.54372775658708,6.69943848748706,7.14782677932754,6.87011876090948,5.04784927492845,4.98398059253544,4.8213149057305,7.10132338481421
"SIRPG",1.71492864742868,2.38052049513455,1.26853520627005,-0.384856351260398,2.68088945765882,2.36219011686886,-2.54883136179221,-0.0935585023259583,-2.55328123269062,-2.51417813024926,0.256779742190655,1.25551466270502,1.48546507652911,2.03266013013965,2.2708062473852,-0.458682785398579
"SLC10A5",-2.58207701602468,-1.00126736700967,-0.265564624132227,2.61068412018447,1.10790163704404,-0.239032731850438,3.38900620958759,3.55586523324087,3.42769712805497,3.59837525306947,2.42518140603697,1.03234252719768,0.877579643411751,-1.00127365252596,-0.274955707209373,2.93167277278902
"SLC15A2",1.82512941739023,2.79295506531553,2.652877586386,4.17304713438224,2.7393469743181,2.88765591095688,5.79877216364851,5.51471668190139,5.35328140014044,6.07445701439187,4.27906320888396,4.60917224258601,2.6754169260095,2.66524210910798,4.16317557446146,4.82264914709248
"SLC16A6",4.94260695698617,4.69562295220303,4.20901165079922,2.90092324312573,5.25614036796356,5.25967417548622,3.22647181861383,3.11567404444647,3.33219922092069,2.04038232389454,2.75871207695082,2.78901728382647,4.74150414319287,4.81288049322347,4.86401712489758,2.07963530481318
"SLC2A3",7.32302378879705,7.36954182744176,7.67280365062818,6.10331828464849,7.26234712193432,6.88611737864427,5.16478586244869,4.40388589093863,4.38035069669894,4.66429248118449,5.21645450484683,6.37676921053786,7.69715030905727,7.53303985600709,7.62559213865847,5.32277946467918
"SLC30A2",0.528570459205252,2.5807813401114,0.544658985773927,3.21363689614433,-1.09692228105569,0.205484780604168,4.19057348571879,3.62309453347212,3.25044904257845,3.1501692648274,2.84768334271784,3.17289159198184,1.07940239432623,0.82133218672916,1.04024890561254,3.14777455621856
"SLC40A1",6.85698890541706,7.06226030400702,7.13025881430381,9.7037576409484,6.62465834504397,6.58102261190878,9.85244126690706,9.75594025462618,9.77141879718973,9.82255631863353,9.72372803628265,9.71062541267675,6.9004559731039,6.96727181207778,6.89763459738931,9.76713513968491
"SLC44A4",7.073310480471,7.28505298364962,7.27305665243717,9.58921586592696,7.06771282913235,6.55630923585536,9.68341238130294,9.79454800529404,9.72340363761301,9.70695292442064,9.54964599890856,9.52068430483218,7.10152586980246,7.21952381523085,7.18334589956896,9.38923958125863
"SLC46A3",1.32305089099888,1.13988235370265,1.80453834966524,3.40313960986388,1.42939668598825,1.61266895717842,3.81793044280789,3.92354254666591,3.70749410418088,3.84298512701485,3.40393406155519,3.84168810702694,1.34580922404907,1.04611164062241,1.5834678649573,3.43826152543824
"SLC4A10",0.0480956814813595,-0.595796199894627,0.203726864576582,1.44661525515456,0.700652970638024,0.730821864403892,2.63628224041155,3.46543239431212,2.76235529460459,3.1419178376231,0.369184863839496,1.65887494731274,-0.402655140763378,-0.412381833381542,-2.57659053103893,1.55887430540431
"SLC6A20",-0.395759093457353,-2.57102922439175,-2.57167682953973,1.08322003266621,0.367811626240326,1.13586576451376,2.68473356054229,2.02852016999175,1.34424968527415,2.55961494326521,2.99723417234844,1.12153095305185,0.57600898818553,-2.57081844268086,0.313303361251457,2.68786424996775
"SMIM24",0.106370161718927,1.77547360849083,-0.567937927346689,2.52415486447815,-0.948536399526378,0.0643301693297494,2.76547899231702,2.84455460756785,3.08542122219502,2.78737523836435,3.23555856527368,3.27670771613263,1.80889782938956,0.65336935339229,-2.57659053103893,2.69632368699962
"SMPD3",3.83464332094427,3.73038473140738,4.5219123137331,6.95578567385936,5.2624935754823,5.39166481301953,7.41100211516755,7.89555707203762,7.87198756149646,7.66666546431707,7.33367081906006,7.08789296837384,3.54683029649352,4.04299158147224,4.99546727181194,7.00931083471229
"SNX32",-2.58207701602468,-0.176915099536274,-0.927614931640843,1.36825245695075,-2.58331902433437,-2.55153433680654,1.64938802190454,0.720137167607957,1.64409177210879,1.49316574290704,1.57572952157818,1.12416443170625,0.315253944752121,-2.57081844268086,-0.93368769504921,1.37737614333966
"SOSTDC1",-0.123330492366847,-0.869895271873987,-1.2071874268434,1.20456298653694,1.04413403350336,1.07426722205415,2.30763309154152,2.1566571774261,2.05728129372305,2.53528483618955,0.545107842528981,1.41690001526824,-2.56287786536816,-2.57081844268086,0.376257353008073,1.66371972254113
"SPDEF",0.876387888659353,0.565210998607654,-0.246672972674708,3.38394175118909,-0.250463533766215,0.26597961148568,3.59340451574106,4.15728230064847,4.22990655210624,4.32039539922324,2.90971970393157,3.1706799016288,0.899058321512422,0.599509437794952,1.47278157864252,3.11384918360168
"SPINK1",0.65933512795749,0.702730206796626,0.348606177767496,3.88504796884606,0.159959065085917,-0.427042517303091,4.17879463855556,3.83582755662954,3.42570891670483,3.66876610990459,3.75989165392036,3.18851517691275,1.70691399481407,1.34662157639025,-0.643895618208353,3.2526974159527
"SPINK5",-0.178545458600179,-0.921795697121685,-2.57167682953973,2.06872626130263,0.690180515080167,1.00497574610741,3.11589538647361,3.50663104440145,3.45828497311602,2.85549881194112,1.46768895757235,-0.27220458797342,-1.22671294226892,0.784479100746044,-0.812885219609406,1.93285224687748
"SPRR3",4.65692765390142,4.60281396639711,4.40170997850587,6.00768711542861,3.05619421232122,3.2696737065877,6.57956457513407,6.61465057070869,6.35891794261493,6.63530926031077,6.10030247441598,6.19268228868601,4.45667508464611,4.51336865898175,4.75601755535534,6.02811826834606
"STAT4",3.16275981662957,3.17595491315547,2.61490445036817,1.94403185505464,1.80153235495951,2.08185256995674,-0.704672426529277,0.711963344575272,-2.55328123269062,0.544162656297383,0.62464612089852,2.04418697527236,4.06213958913003,2.32067517593916,2.97839919697052,1.69884439320005
"SUSD3",1.32364690466546,2.83756027098247,1.5381396005075,-2.4023610290284,1.31706298352979,1.5698185146673,-0.790328468397451,-0.80076819267977,0.14961664302629,-2.51417813024926,0.959541495646509,-0.479022424659941,1.79580929988218,1.535802214153,1.52793705858628,-1.17487262104986
"SYCP3",-0.205677904581706,-1.41322612390767,-1.57782829842999,2.57631438062802,-0.997717421981187,0.319088037558635,1.5647881929542,2.10855431848132,2.53090897221962,2.35167410016105,0.350962705801268,0.610312483322067,-0.976110197220197,0.393913955270927,0.141486371358252,2.5694232332251
"SYT12",1.00787525244341,1.23499628668643,-0.0846208386083056,2.91478672198258,1.30864291739066,0.888386749777888,3.70613622710932,3.56253798247152,3.27879746080722,3.46501554180816,2.43406501191319,3.28715540390226,1.08384318959741,2.15794080442656,0.159772380773076,2.84465840131537
"SYTL5",1.48839382743927,1.66153477860739,1.11662278385915,4.8516842255568,1.66143292744995,1.14415029357275,6.00830988716884,5.91870617115063,6.09662395172935,6.03983963524426,4.65594054013043,4.87153300272162,1.81587457195152,1.32063320162124,1.65355973401544,4.74510242303644
"TAF4B",2.9620383252563,2.4097050652138,2.23893072830472,1.61446031942739,2.62578441885647,1.95759296811499,-0.700176328747458,-0.710647346164598,-0.707122026747389,-2.51417813024926,1.36986788257656,1.69804693197763,3.01829762219827,2.95272647790897,2.82721764140152,1.26438166273867
"TCN1",2.97795115468553,3.2336950977718,4.38979385261462,5.89564020047649,5.35655358497463,5.4003899541845,8.03505200208872,7.95011809943389,7.95052519840885,7.7706990660323,5.644149993666,6.40302823649777,3.52452076960461,4.19461391608531,2.81800900453901,5.99835127354998
"THBS1",6.94947827170978,7.59979674543181,6.69003347211547,6.07491970635925,6.22449706621917,6.35840215971398,3.36563549804032,3.90014760149335,4.7478341464925,2.15230533936623,5.63032237339793,6.32269999086881,6.75914895543931,6.67956487513267,7.16947308061948,6.51527537508574
"TINAGL1",9.01794880894066,8.93511496231445,9.0799284177223,6.96582065303217,9.21989737080534,9.29006806620143,6.64353478837808,6.71115082861616,6.73960679880903,6.81778264355005,7.09855817048702,6.94605909444576,9.01730447153938,8.98825253550751,9.05152336369969,7.01098970749563
"TM4SF4",-2.58207701602468,-2.57102922439175,-0.608817783764462,2.74653219364334,-2.58331902433437,-2.55153433680654,1.67758061916229,2.6276003256142,2.89686140429013,1.95538316311682,3.57302913235679,3.00347184640983,-2.56287786536816,-2.57081844268086,0.69561689379816,3.85904297471583
"TMEM150B",0.404416784252075,1.92462557553904,1.05547977004866,3.34115394774855,1.75997737107275,1.30194960683381,3.60928062153865,3.51808813865093,2.80808819601973,3.00138711612222,3.46292278479216,3.4959901093655,1.82761033543207,-0.0118404665922942,0.791135870967535,2.00687055766502
"TMEM232",-2.58207701602468,-0.059707350962835,-0.747096677292486,1.07419241398019,1.29228856680275,0.252533696449394,2.37110356338326,1.82079837730066,1.63424559088701,2.42281985598456,1.30843878683636,1.7588667797119,-1.72944846022542,0.462333078878731,1.33705928822568,2.07007739934923
"TMEM253",1.57555154011408,2.61698891394902,2.59669435016321,4.44814670000856,1.3055825518283,1.66041896762885,3.57320226680478,4.42815983535997,4.06187888123822,4.3302207388191,3.80620019407545,4.51068973876092,1.71142243372249,2.07525022777477,0.534469396020518,4.53238069653757
"TMEM255B",2.25206508078027,2.36104927480034,2.69443876391673,0.377317383613557,0.57772718085849,1.13802352540653,-0.959051777331196,-2.55800972065847,1.53772281223402,0.296678941859673,-0.105676417742821,0.381858993658879,1.8095546725671,1.93057279686531,2.44316454972199,-0.098533304166386
"TMEM27",2.14312052289539,2.65433207636005,3.12834919541364,1.46279599066757,0.524832739813613,1.65037378117789,-2.54883136179221,0.212731725569308,-2.55328123269062,-0.926492734841377,0.868674368290282,1.13729789950793,2.97620206427784,2.96071154444676,3.06613985756511,2.50335115825422
"TMEM37",3.80096049779485,3.80486812585016,2.256545634866,5.9460231596453,2.18211028702986,2.72287220302936,5.56980209516919,5.19648626269193,5.50113868808182,5.32738595594766,5.87387277759288,5.7632653826984,3.29394075918463,3.32626387544509,3.19238229333576,5.71363432942742
"TMEM45B",2.4513093625999,2.9898344663128,3.20241817380186,7.09325672054997,2.86097819550557,2.27371594600704,7.69967735728447,7.82087655823411,7.70282605012695,7.80629596990645,7.05830029482983,7.25717720421054,3.49175002874976,3.34678319088999,2.87357081416522,7.07105634238631
"TNNT2",-1.29268932393394,-2.57102922439175,0.97598244954876,0.602345351499783,0.755249976853873,-2.55153433680654,2.03993138413376,1.37440200075644,1.96593960421904,0.944073238617488,-0.0725622422756817,0.764774219733489,-0.936748417690962,-2.57081844268086,-2.57659053103893,2.13301242245645
"TNS4",7.35803891239744,7.74570334588558,7.49133822919954,5.20521316403406,7.38732386806078,7.54493366349638,5.58077267091514,5.21025235426911,5.01172197856515,4.2656299794137,5.78034955740116,5.44679762224975,7.35133257027286,7.4276993025685,7.46029618051639,5.40260791667527
"TREH",1.21473564953788,0.50925904743396,1.33691636310577,2.90104763716449,1.87219411021858,1.11591616632939,4.31244989994152,4.68459226195304,3.41753849690877,3.34270850512978,3.05639477210965,3.2895228878069,0.518725772526951,0.479035251011541,0.827649957746526,2.97154328558401
"TRIM2",-2.58038379559461,-2.57102922439175,1.47951059478555,2.18670531616307,-2.57837622157351,0.639902510065433,3.61496409208943,2.24317574811474,3.27333445895256,2.66091238120163,2.97699593925481,3.98924344043142,1.29661318994166,1.67123858540897,2.46945722704362,2.75430252753129
"TRPV6",2.17601002982993,2.28927673158971,0.739884251879833,2.30599892627594,0.961333472531176,2.3721691096327,-1.11574090030738,-2.55800972065847,-2.55328123269062,-2.51417813024926,0.898616168069384,1.86559094340173,2.05703772369697,1.70109129583832,3.11054974598976,-0.108489666548296
"TSPAN12",2.14925529012991,1.1791408275443,-0.251245290298725,3.01596581350528,2.05366121039602,1.58641300268213,4.31464242320788,4.6016596781423,4.98569268640787,4.60222647248822,2.79325735203639,2.30733842953846,2.20240912885267,0.385435599664519,0.37772571935573,3.3987236131423
"TSPAN8",3.09905309194496,3.37359803876211,2.75063708989892,6.6536964520113,4.00308349037251,3.4752199232228,7.53473395561525,7.6022160975514,7.43488157059405,7.55419787121614,6.76658196689912,6.723114035183,3.33785683090348,3.25613718712702,2.71679770403674,6.60545803016089
"TSPOAP1",2.33067125070204,0.384936607518095,2.49533988137704,4.50860485890853,1.86550159981677,2.73253878658942,4.57975321693357,4.22321357315279,3.37907553658109,4.23093044805804,4.16687170377808,4.87482773469929,2.33989915193751,-0.455284611978377,1.96781820767606,2.49802259738258
